0,4.5691247927813416e-14,0.0006103515624693705,-0.10239313110380723
1,0.0037127646769902524,0.0037528355280037036,-0.1037270969131857
2,0.0006834195968058486,0.0043473276328276815,-0.10468719382063459
3,0.00210223908261476,0.0012601210001340806,-0.1025666548448619
4,0.05047395326925979,-0.001616704615528774,-0.0700192411396247
5,0.215743317349743,-0.014572400874220032,-0.15699370300393517
6,0.5295732908316327,-0.07229706060235803,-0.25983735580142997
7,0.8030063047985909,-0.16066645289529055,-0.48886469896259976
8,0.9850764800843705,-0.2956404343954648,-0.7982418078102593
9,1.1385760425348228,-0.5180245057043398,-1.1646307292144715
10,1.2473479212181815,-0.817576427091863,-1.2765934072919716
11,1.3458018524231399,-1.081983793901294,-1.1642618225713868
12,1.52010732305568,-1.3955798770628773,-0.9419466751049321
13,1.7235301796217022,-1.6163288818254968,-0.7705041364156205
14,1.9264015198959592,-1.7768035882980546,-0.6433803027291998
15,2.2058152215876814,-1.9658194711488493,-0.6237446829213755
16,2.485199536773749,-2.152704604210294,-0.6017050823775976
17,2.7307923742299267,-2.3011933521668664,-0.5698468171658848
18,3.05294106242211,-2.4958145271570227,-0.5467632769459231
19,3.318360687845232,-2.659768783009122,-0.5411976765393902
20,3.5632892940263354,-2.7959692938737066,-0.5168894295849079
21,3.8547927404690996,-2.93779818695023,-0.46597470321484036
22,4.155802535512995,-3.0606210627076558,-0.36044802288350203
23,4.450699918847484,-3.1389432175179564,-0.24119987107510504
24,4.768554132231289,-3.213847620685472,-0.2537485658279519
25,5.076842701306361,-3.2837955170474253,-0.22130175988190717
26,5.394547427780573,-3.340276846150608,-0.15801871812778961
27,5.660026323478522,-3.368684524741208,-0.12078712120558771
28,5.981081249442667,-3.394966539306587,-0.10581895744630117
29,6.3216892134628075,-3.4311570239201905,-0.16167939070103357
30,6.656561270929828,-3.497748683900858,-0.3027131675713166
31,6.94402738092371,-3.596381830729288,-0.46575565194275736
32,7.183206320941016,-3.7199128082717055,-0.6816354684377638
33,7.326189271609225,-3.8616820045020455,-0.8904581762915088
34,7.507156475630395,-4.043037309674939,-0.48343248714175974
35,7.767127501270861,-4.053686553188312,0.32429220638150635
36,7.95843324966838,-3.897667264812055,0.9035878415960079
37,8.051279857198569,-3.6503259587790144,1.4807199114599723
38,7.975744744721782,-3.393985847080265,2.134245021664974
39,7.769742355087344,-3.2355015112901797,2.721852676854865
40,7.491943883593544,-3.144516357332523,2.7283183427584192
41,7.180361710002806,-3.0074070229468775,2.6776103313225588
42,6.870901582017942,-2.87058271009583,2.7211691278976535
43,6.542241924836496,-2.7662235812525315,2.8062111845209277
44,6.240229266426346,-2.68032758601034,2.7043076110674473
45,5.932823123620101,-2.5288162290626364,2.4508498694631955
46,5.708916051280804,-2.318314446136099,2.217340696799524
47,5.536231106409224,-2.0204801532880534,1.9832796662836518
48,5.446129842578945,-1.7440062563380732,1.7256424683766627
49,5.447697128700687,-1.4117861840903265,1.420088074478895
50,5.5233012882894545,-1.0670030706361706,1.221913174564413
51,5.629298520258662,-0.7631000937214055,1.123993767798733
52,5.759909164047258,-0.47989528458782943,1.151142170888452
53,5.869810066201504,-0.1908841212698046,1.2253165702076467
54,5.944460455291365,0.11174782520095905,1.3419945882654203
55,5.984999472818482,0.4370815267442046,1.4562944901386785
56,6.004344320462531,0.7106969471505405,1.4858197808277485
57,6.028917701156309,1.0207532080521224,1.4982577565293052
58,6.041733346240978,1.3523231173394998,1.5317789110308886
59,6.045797025362827,1.6976839096735608,1.5563501672507856
60,6.032058363277156,2.0333484891569884,1.5989603936466772
61,5.97596940575878,2.343127121846108,1.8008675696835712
62,5.855599166357705,2.6089919312718077,2.103789177508565
63,5.662354546992744,2.8380972523526196,2.464764236256422
64,5.447661140035791,2.9525104434392597,2.788560628057259
65,5.1424756644366765,3.0068830985832764,3.0688631112036955
66,4.792131362229694,3.0080142265852885,2.982464024589053
67,4.473804214055239,3.0490490417236353,2.979759775507858
68,4.144514142866048,3.085693141385762,3.0615814305355302
69,3.8030193653690896,3.1042899558693193,3.034987744626099
70,3.4668963718342947,3.1380467333520174,2.9868375239814413
71,3.1466852452367498,3.2227035893674527,2.7449159834909107
72,2.853540309861191,3.3719699600886193,2.538389047988923
73,2.637488398506988,3.5185302479328975,2.5175304116874875
74,2.3822895758904337,3.668276577556183,2.6653834540453984
75,2.0958005301395835,3.775039550786417,2.853957262166797
76,1.7970240095666097,3.8167419697007956,3.0838664761283847
77,1.4790273406056822,3.8058116127123647,-3.0741108110046294
78,1.157425751263556,3.768019561134315,-3.074748351257286
79,0.8285945552875978,3.752046132829959,3.09704760415492
